start_date_inclusive,end_date_inclusive,building_identifier,electricity_consumption,electricity_unit,clean_power_percent,vendor_entity,notes
10/1/22,10/31/22,Boston Office - Mixed use 1,15974.15555,kwh,0,,
11/1/22,11/30/22,Boston Office - Mixed use 1,15531.08026,kwh,0,,
12/1/22,12/31/22,Boston Office - Mixed use 1,15230.77336,kwh,0,,
1/1/23,1/31/23,Boston Office - Mixed use 1,14515.82085,kwh,0,,
2/1/23,2/28/23,Boston Office - Mixed use 1,14609.36343,kwh,0,,
3/1/23,3/31/23,Boston Office - Mixed use 1,14887.40184,kwh,0,,
4/1/23,4/30/23,Boston Office - Mixed use 1,15306.03994,kwh,0,,
5/1/23,5/31/23,Boston Office - Mixed use 1,15799.18398,kwh,0,,
6/1/23,6/30/23,Boston Office - Mixed use 1,16288.97735,kwh,0,,
7/1/23,7/31/23,Boston Office - Mixed use 1,16698.09245,kwh,0,,
8/1/23,8/31/23,Boston Office - Mixed use 1,16961.93901,kwh,0,,
9/1/23,9/30/23,Boston Office - Mixed use 1,0,kwh,0,,
10/1/23,10/31/23,Boston Office - Mixed use 1,16916.7154,kwh,0,,
11/1/23,11/30/23,Boston Office - Mixed use 1,16614.78506,kwh,0,,
12/1/23,12/31/23,Boston Office - Mixed use 1,16180.73857,kwh,0,,
1/1/22,1/31/22,Nashville Office - Administrative or Professional 1,9250.11567,kwh,0,,
2/1/22,2/28/22,Nashville Office - Administrative or Professional 1,9545.036445,kwh,0,,
3/1/22,3/31/22,Nashville Office - Administrative or Professional 1,9805.153276,kwh,0,,
4/1/22,4/30/22,Nashville Office - Administrative or Professional 1,9989.399433,kwh,0,,
5/1/22,5/31/22,Nashville Office - Administrative or Professional 1,10068.6865,kwh,0,,
6/1/22,6/30/22,Nashville Office - Administrative or Professional 1,10030.49679,kwh,0,,
7/1/22,7/31/22,Nashville Office - Administrative or Professional 1,9880.859625,kwh,0,,
8/1/22,8/31/22,Nashville Office - Administrative or Professional 1,9643.399417,kwh,0,,
9/1/22,9/30/22,Nashville Office - Administrative or Professional 1,9355.605913,kwh,0,,
10/1/22,10/31/22,Nashville Office - Administrative or Professional 1,9062.91538,kwh,0,,
11/1/22,11/30/22,Nashville Office - Administrative or Professional 1,8811.537217,kwh,0,,
12/1/22,12/31/22,Nashville Office - Administrative or Professional 1,8641.158509,kwh,0,,
1/1/23,1/31/23,Nashville Office - Administrative or Professional 1,8235.531175,kwh,0,,
2/1/23,2/28/23,Nashville Office - Administrative or Professional 1,8288.602428,kwh,0,,
3/1/23,3/31/23,Nashville Office - Administrative or Professional 1,8446.347144,kwh,0,,
4/1/23,4/30/23,Nashville Office - Administrative or Professional 1,8683.860899,kwh,0,,
5/1/23,5/31/23,Nashville Office - Administrative or Professional 1,8963.645496,kwh,0,,
6/1/23,6/30/23,Nashville Office - Administrative or Professional 1,9241.529097,kwh,0,,
7/1/23,7/31/23,Nashville Office - Administrative or Professional 1,9473.639993,kwh,0,,
8/1/23,8/31/23,Nashville Office - Administrative or Professional 1,9623.332976,kwh,0,,
9/1/23,9/30/23,Nashville Office - Administrative or Professional 1,9666.974816,kwh,0,,
10/1/23,10/31/23,Nashville Office - Administrative or Professional 1,9597.675427,kwh,0,,
11/1/23,11/30/23,Nashville Office - Administrative or Professional 1,9426.375657,kwh,0,,
12/1/23,12/31/23,Nashville Office - Administrative or Professional 1,9180.119974,kwh,0,,
1/1/22,1/31/22,Virginia Beach Office - Administrative or Professional 1,9213.759235,kwh,0,,
2/1/22,2/28/22,Virginia Beach Office - Administrative or Professional 1,950752.0861,kwh,0,,
3/1/22,3/31/22,Virginia Beach Office - Administrative or Professional 1,9766.615335,kwh,0,,
4/1/22,4/30/22,Virginia Beach Office - Administrative or Professional 1,9950.137335,kwh,0,,
5/1/22,5/31/22,Virginia Beach Office - Administrative or Professional 1,10029.11277,kwh,0,,
6/1/22,6/30/22,Virginia Beach Office - Administrative or Professional 1,0,kwh,0,,
7/1/22,7/31/22,Virginia Beach Office - Administrative or Professional 1,9842.02413,kwh,0,,
8/1/22,8/31/22,Virginia Beach Office - Administrative or Professional 1,9605.497229,kwh,0,,
9/1/22,9/30/22,Virginia Beach Office - Administrative or Professional 1,9318.834862,kwh,0,,
10/1/22,10/31/22,Virginia Beach Office - Administrative or Professional 1,9027.294713,kwh,0,,
11/1/22,11/30/22,Virginia Beach Office - Administrative or Professional 1,8776.904561,kwh,0,,
12/1/22,12/31/22,Virginia Beach Office - Administrative or Professional 1,8607.195505,kwh,0,,
1/1/23,1/31/23,Virginia Beach Office - Administrative or Professional 1,9228.557745,kwh,0,,
2/1/23,2/28/23,Virginia Beach Office - Administrative or Professional 1,9288.02824,kwh,0,,
3/1/23,3/31/23,Virginia Beach Office - Administrative or Professional 1,9464.79355,kwh,0,,
4/1/23,4/30/23,Virginia Beach Office - Administrative or Professional 1,9730.946317,kwh,0,,
5/1/23,5/31/23,Virginia Beach Office - Administrative or Professional 1,10044.46687,kwh,0,,
6/1/23,6/30/23,Virginia Beach Office - Administrative or Professional 1,10355.85721,kwh,0,,
7/1/23,7/31/23,Virginia Beach Office - Administrative or Professional 1,10615.95565,kwh,0,,
8/1/23,8/31/23,Virginia Beach Office - Administrative or Professional 1,10783.69836,kwh,0,,
9/1/23,9/30/23,Virginia Beach Office - Administrative or Professional 1,10832.60246,kwh,0,,
10/1/23,10/31/23,Virginia Beach Office - Administrative or Professional 1,10754.94707,kwh,0,,
11/1/23,11/30/23,Virginia Beach Office - Administrative or Professional 1,10562.99226,kwh,0,,
12/1/23,12/31/23,Virginia Beach Office - Administrative or Professional 1,10287.04348,kwh,0,,
1/1/22,1/31/22,Virginia Beach Office - Administrative or Professional 2,9155.58894,kwh,0,,
2/1/22,2/28/22,Virginia Beach Office - Administrative or Professional 2,9447.495927,kwh,0,,
3/1/22,3/31/22,Virginia Beach Office - Administrative or Professional 2,9704.954629,kwh,0,,
4/1/22,4/30/22,Virginia Beach Office - Administrative or Professional 2,0,kwh,0,,
5/1/22,5/31/22,Virginia Beach Office - Administrative or Professional 2,9965.794813,kwh,0,,
6/1/22,6/30/22,Virginia Beach Office - Administrative or Professional 2,0,kwh,0,,
7/1/22,7/31/22,Virginia Beach Office - Administrative or Professional 2,9779.887337,kwh,0,,
8/1/22,8/31/22,Virginia Beach Office - Administrative or Professional 2,9544.853729,kwh,0,,
9/1/22,9/30/22,Virginia Beach Office - Administrative or Professional 2,9260.001181,kwh,0,,
10/1/22,10/31/22,Virginia Beach Office - Administrative or Professional 2,8970.301646,kwh,0,,
11/1/22,11/30/22,Virginia Beach Office - Administrative or Professional 2,8721.492311,kwh,0,,
12/1/22,12/31/22,Virginia Beach Office - Administrative or Professional 2,8552.854699,kwh,0,,
1/1/23,1/31/23,Virginia Beach Office - Administrative or Professional 2,8151.372463,kwh,0,,
2/1/23,2/28/23,Virginia Beach Office - Administrative or Professional 2,8203.901382,kwh,0,,
3/1/23,3/31/23,Virginia Beach Office - Administrative or Professional 2,8360.034107,kwh,0,,
4/1/23,4/30/23,Virginia Beach Office - Administrative or Professional 2,8595.120715,kwh,0,,
5/1/23,5/31/23,Virginia Beach Office - Administrative or Professional 2,8872.046199,kwh,0,,
6/1/23,6/30/23,Virginia Beach Office - Administrative or Professional 2,9147.090114,kwh,0,,
7/1/23,7/31/23,Virginia Beach Office - Administrative or Professional 2,9376.829073,kwh,0,,
8/1/23,8/31/23,Virginia Beach Office - Administrative or Professional 2,952499.2347,kwh,0,,
9/1/23,9/30/23,Virginia Beach Office - Administrative or Professional 2,9568.188212,kwh,0,,
10/1/23,10/31/23,Virginia Beach Office - Administrative or Professional 2,9499.596991,kwh,0,,
11/1/23,11/30/23,Virginia Beach Office - Administrative or Professional 2,9330.04773,kwh,0,,
12/1/23,12/31/23,Virginia Beach Office - Administrative or Professional 2,9086.308529,kwh,0,,
1/1/22,1/31/22,Portland Office - Administrative or Professional 2,10163.18155,kwh,0,,
2/1/22,2/28/22,Portland Office - Administrative or Professional 2,10487.21354,kwh,0,,
3/1/22,3/31/22,Portland Office - Administrative or Professional 2,0,kwh,0,,
4/1/22,4/30/22,Portland Office - Administrative or Professional 2,10975.43897,kwh,0,,
5/1/22,5/31/22,Portland Office - Administrative or Professional 2,11062.55235,kwh,0,,
6/1/22,6/30/22,Portland Office - Administrative or Professional 2,11020.59299,kwh,0,,
7/1/22,7/31/22,Portland Office - Administrative or Professional 2,10856.18535,kwh,0,,
8/1/22,8/31/22,Portland Office - Administrative or Professional 2,10595.28578,kwh,0,,
9/1/22,9/30/22,Portland Office - Administrative or Professional 2,1027908.459,kwh,0,,
10/1/22,10/31/22,Portland Office - Administrative or Professional 2,9957.502985,kwh,0,,
11/1/22,11/30/22,Portland Office - Administrative or Professional 2,9681.311637,kwh,0,,
12/1/22,12/31/22,Portland Office - Administrative or Professional 2,9494.115087,kwh,0,,
1/1/23,1/31/23,Portland Office - Administrative or Professional 2,10179.50496,kwh,0,,
2/1/23,2/28/23,Portland Office - Administrative or Professional 2,10245.10353,kwh,0,,
3/1/23,3/31/23,Portland Office - Administrative or Professional 2,0,kwh,0,,
4/1/23,4/30/23,Portland Office - Administrative or Professional 2,10733.66164,kwh,0,,
5/1/23,5/31/23,Portland Office - Administrative or Professional 2,11079.4886,kwh,0,,
6/1/23,6/30/23,Portland Office - Administrative or Professional 2,11422.96584,kwh,0,,
7/1/23,7/31/23,Portland Office - Administrative or Professional 2,11709.86585,kwh,0,,
8/1/23,8/31/23,Portland Office - Administrative or Professional 2,11894.89344,kwh,0,,
9/1/23,9/30/23,Portland Office - Administrative or Professional 2,11948.83681,kwh,0,,
10/1/23,10/31/23,Portland Office - Administrative or Professional 2,11863.1795,kwh,0,,
11/1/23,11/30/23,Portland Office - Administrative or Professional 2,11651.4449,kwh,0,,
12/1/23,12/31/23,Portland Office - Administrative or Professional 2,11347.06126,kwh,0,,
1/1/22,1/31/22,Honolulu Office - Administrative or Professional 3,9174.286535,kwh,0,,
2/1/22,2/28/22,Honolulu Office - Administrative or Professional 3,9466.789656,kwh,0,,
3/1/22,3/31/22,Honolulu Office - Administrative or Professional 3,9724.774142,kwh,0,,
4/1/22,4/30/22,Honolulu Office - Administrative or Professional 3,9907.509915,kwh,0,,
5/1/22,5/31/22,Honolulu Office - Administrative or Professional 3,9986.147015,kwh,0,,
6/1/22,6/30/22,Honolulu Office - Administrative or Professional 3,9948.270373,kwh,0,,
7/1/22,7/31/22,Honolulu Office - Administrative or Professional 3,9799.859878,kwh,0,,
8/1/22,8/31/22,Honolulu Office - Administrative or Professional 3,9564.346283,kwh,0,,
9/1/22,9/30/22,Honolulu Office - Administrative or Professional 3,9278.912007,kwh,0,,
10/1/22,10/31/22,Honolulu Office - Administrative or Professional 3,0,kwh,0,,
11/1/22,11/30/22,Honolulu Office - Administrative or Professional 3,8739.303391,kwh,0,,
12/1/22,12/31/22,Honolulu Office - Administrative or Professional 3,857032.1387,kwh,0,,
1/1/23,1/31/23,Honolulu Office - Administrative or Professional 3,9189.021646,kwh,0,,
2/1/23,2/28/23,Honolulu Office - Administrative or Professional 3,9248.237364,kwh,0,,
3/1/23,3/31/23,Honolulu Office - Administrative or Professional 3,9424.245392,kwh,0,,
4/1/23,4/30/23,Honolulu Office - Administrative or Professional 3,9689.257933,kwh,0,,
5/1/23,5/31/23,Honolulu Office - Administrative or Professional 3,0,kwh,0,,
6/1/23,6/30/23,Honolulu Office - Administrative or Professional 3,10311.49165,kwh,0,,
7/1/23,7/31/23,Honolulu Office - Administrative or Professional 3,10570.4758,kwh,0,,
8/1/23,8/31/23,Honolulu Office - Administrative or Professional 3,10737.49988,kwh,0,,
9/1/23,9/30/23,Honolulu Office - Administrative or Professional 3,10786.19447,kwh,0,,
10/1/23,10/31/23,Honolulu Office - Administrative or Professional 3,10708.87176,kwh,0,,
11/1/23,11/30/23,Honolulu Office - Administrative or Professional 3,10517.73931,kwh,0,,
12/1/23,12/31/23,Honolulu Office - Administrative or Professional 3,10242.97272,kwh,0,,
1/1/22,1/31/22,Honolulu Office - Mixed use 2,21618.61706,kwh,0,,
2/1/22,2/28/22,Honolulu Office - Mixed use 2,22307.88187,kwh,0,,
3/1/22,3/31/22,Honolulu Office - Mixed use 2,22915.80575,kwh,0,,
4/1/22,4/30/22,Honolulu Office - Mixed use 2,23346.41086,kwh,0,,
5/1/22,5/31/22,Honolulu Office - Mixed use 2,23531.71414,kwh,0,,
6/1/22,6/30/22,Honolulu Office - Mixed use 2,23442.46026,kwh,0,,
7/1/22,7/31/22,Honolulu Office - Mixed use 2,23092.74046,kwh,0,,
8/1/22,8/31/22,Honolulu Office - Mixed use 2,2253776.78,kwh,0,,
9/1/22,9/30/22,Honolulu Office - Mixed use 2,21865.16026,kwh,0,,
10/1/22,10/31/22,Honolulu Office - Mixed use 2,21181.10778,kwh,0,,
11/1/22,11/30/22,Honolulu Office - Mixed use 2,20593.60721,kwh,0,,
12/1/22,12/31/22,Honolulu Office - Mixed use 2,20195.41197,kwh,0,,
1/1/23,1/31/23,Honolulu Office - Mixed use 2,21653.3394,kwh,0,,
2/1/23,2/28/23,Honolulu Office - Mixed use 2,21792.87743,kwh,0,,
3/1/23,3/31/23,Honolulu Office - Mixed use 2,22207.62905,kwh,0,,
4/1/23,4/30/23,Honolulu Office - Mixed use 2,22832.11408,kwh,0,,
5/1/23,5/31/23,Honolulu Office - Mixed use 2,23567.74008,kwh,0,,
6/1/23,6/30/23,Honolulu Office - Mixed use 2,24298.36787,kwh,0,,
7/1/23,7/31/23,Honolulu Office - Mixed use 2,0,kwh,0,,
8/1/23,8/31/23,Honolulu Office - Mixed use 2,25302.22892,kwh,0,,
9/1/23,9/30/23,Honolulu Office - Mixed use 2,25416.97459,kwh,0,,
10/1/23,10/31/23,Honolulu Office - Mixed use 2,25234.76859,kwh,0,,
11/1/23,11/30/23,Honolulu Office - Mixed use 2,24784.37724,kwh,0,,
12/1/23,12/31/23,Honolulu Office - Mixed use 2,24136.90742,kwh,0,,
1/1/22,1/31/22,Charlotte Office - Administrative or Professional 2,7124.82239,kwh,0,,
2/1/22,2/28/22,Charlotte Office - Administrative or Professional 2,7351.982592,kwh,0,,
3/1/22,3/31/22,Charlotte Office - Administrative or Professional 2,7552.335353,kwh,0,,
4/1/22,4/30/22,Charlotte Office - Administrative or Professional 2,7694.249378,kwh,0,,
5/1/22,5/31/22,Charlotte Office - Administrative or Professional 2,7755.319563,kwh,0,,
6/1/22,6/30/22,Charlotte Office - Administrative or Professional 2,7725.904267,kwh,0,,
7/1/22,7/31/22,Charlotte Office - Administrative or Professional 2,7610.647521,kwh,0,,
8/1/22,8/31/22,Charlotte Office - Administrative or Professional 2,7427.745828,kwh,0,,
9/1/22,9/30/22,Charlotte Office - Administrative or Professional 2,7206.075346,kwh,0,,
10/1/22,10/31/22,Charlotte Office - Administrative or Professional 2,6980.632969,kwh,0,,
11/1/22,11/30/22,Charlotte Office - Administrative or Professional 2,6787.011092,kwh,0,,
12/1/22,12/31/22,Charlotte Office - Administrative or Professional 2,6655.778351,kwh,0,,
1/1/23,1/31/23,Charlotte Office - Administrative or Professional 2,0,kwh,0,,
2/1/23,2/28/23,Charlotte Office - Administrative or Professional 2,6384.225048,kwh,0,,
3/1/23,3/31/23,Charlotte Office - Administrative or Professional 2,0,kwh,0,,
4/1/23,4/30/23,Charlotte Office - Administrative or Professional 2,6688.669501,kwh,0,,
5/1/23,5/31/23,Charlotte Office - Administrative or Professional 2,6904.171191,kwh,0,,
6/1/23,6/30/23,Charlotte Office - Administrative or Professional 2,7118.208655,kwh,0,,
7/1/23,7/31/23,Charlotte Office - Administrative or Professional 2,7296.990085,kwh,0,,
8/1/23,8/31/23,Charlotte Office - Administrative or Professional 2,7412.289824,kwh,0,,
9/1/23,9/30/23,Charlotte Office - Administrative or Professional 2,7445.904578,kwh,0,,
10/1/23,10/31/23,Charlotte Office - Administrative or Professional 2,7392.527316,kwh,0,,
11/1/23,11/30/23,Charlotte Office - Administrative or Professional 2,7260.585135,kwh,0,,
12/1/23,12/31/23,Charlotte Office - Administrative or Professional 2,7070.908804,kwh,0,,
1/1/22,1/31/22,Charlotte Office - Mixed use 1,21269.46809,kwh,0,,
2/1/22,2/28/22,Charlotte Office - Mixed use 1,0,kwh,0,,
3/1/22,3/31/22,Charlotte Office - Mixed use 1,22545.70669,kwh,0,,
4/1/22,4/30/22,Charlotte Office - Mixed use 1,22969.35736,kwh,0,,
5/1/22,5/31/22,Charlotte Office - Mixed use 1,23151.66792,kwh,0,,
6/1/22,6/30/22,Charlotte Office - Mixed use 1,23063.85553,kwh,0,,
7/1/22,7/31/22,Charlotte Office - Mixed use 1,22719.78384,kwh,0,,
8/1/22,8/31/22,Charlotte Office - Mixed use 1,0,kwh,0,,
9/1/22,9/30/22,Charlotte Office - Mixed use 1,21512.02953,kwh,0,,
10/1/22,10/31/22,Charlotte Office - Mixed use 1,20839.02476,kwh,0,,
11/1/22,11/30/22,Charlotte Office - Mixed use 1,0,kwh,0,,
12/1/22,12/31/22,Charlotte Office - Mixed use 1,19869.24831,kwh,0,,
1/1/23,1/31/23,Charlotte Office - Mixed use 1,18936.55969,kwh,0,,
2/1/23,2/28/23,Charlotte Office - Mixed use 1,0,kwh,0,,
3/1/23,3/31/23,Charlotte Office - Mixed use 1,19421.30428,kwh,0,,
4/1/23,4/30/23,Charlotte Office - Mixed use 1,19967.43705,kwh,0,,
5/1/23,5/31/23,Charlotte Office - Mixed use 1,20610.76625,kwh,0,,
6/1/23,6/30/23,Charlotte Office - Mixed use 1,21249.72436,kwh,0,,
7/1/23,7/31/23,Charlotte Office - Mixed use 1,0,kwh,0,,
8/1/23,8/31/23,Charlotte Office - Mixed use 1,22127.63396,kwh,0,,
9/1/23,9/30/23,Charlotte Office - Mixed use 1,22227.98284,kwh,0,,
10/1/23,10/31/23,Charlotte Office - Mixed use 1,22068.63768,kwh,0,,
11/1/23,11/30/23,Charlotte Office - Mixed use 1,21674.75558,kwh,0,,
12/1/23,12/31/23,Charlotte Office - Mixed use 1,21108.52186,kwh,0,,
1/1/22,1/31/22,Anchorage Office - Administrative or Professional 1,8435.731539,kwh,0,,
2/1/22,2/28/22,Anchorage Office - Administrative or Professional 1,8704.687364,kwh,0,,
3/1/22,3/31/22,Anchorage Office - Administrative or Professional 1,894190.3397,kwh,0,,
4/1/22,4/30/22,Anchorage Office - Administrative or Professional 1,9109.928444,kwh,0,,
5/1/22,5/31/22,Anchorage Office - Administrative or Professional 1,9182.235044,kwh,0,,
6/1/22,6/30/22,Anchorage Office - Administrative or Professional 1,9147.407575,kwh,0,,
7/1/22,7/31/22,Anchorage Office - Administrative or Professional 1,9010.944528,kwh,0,,
8/1/22,8/31/22,Anchorage Office - Administrative or Professional 1,8794.390417,kwh,0,,
9/1/22,9/30/22,Anchorage Office - Administrative or Professional 1,8531.934376,kwh,0,,
10/1/22,10/31/22,Anchorage Office - Administrative or Professional 1,8265.012442,kwh,0,,
11/1/22,11/30/22,Anchorage Office - Administrative or Professional 1,8035.76572,kwh,0,,
12/1/22,12/31/22,Anchorage Office - Administrative or Professional 1,7880.387226,kwh,0,,
1/1/23,1/31/23,Anchorage Office - Administrative or Professional 1,8449.280433,kwh,0,,
2/1/23,2/28/23,Anchorage Office - Administrative or Professional 1,8503.729125,kwh,0,,
3/1/23,3/31/23,Anchorage Office - Administrative or Professional 1,8665.568029,kwh,0,,
4/1/23,4/30/23,Anchorage Office - Administrative or Professional 1,8909.24634,kwh,0,,
5/1/23,5/31/23,Anchorage Office - Administrative or Professional 1,9196.292611,kwh,0,,
6/1/23,6/30/23,Anchorage Office - Administrative or Professional 1,9481.388548,kwh,0,,
7/1/23,7/31/23,Anchorage Office - Administrative or Professional 1,9719.523771,kwh,0,,
8/1/23,8/31/23,Anchorage Office - Administrative or Professional 1,9873.101964,kwh,0,,
9/1/23,9/30/23,Anchorage Office - Administrative or Professional 1,9917.876507,kwh,0,,
10/1/23,10/31/23,Anchorage Office - Administrative or Professional 1,9846.778485,kwh,0,,
11/1/23,11/30/23,Anchorage Office - Administrative or Professional 1,9671.032711,kwh,0,,
12/1/23,12/31/23,Anchorage Office - Administrative or Professional 1,9418.385581,kwh,0,,
1/1/22,1/31/22,San Antonio Office - Administrative or Professional 3,9967.895561,kwh,0,,
2/1/22,2/28/22,San Antonio Office - Administrative or Professional 3,10285.70126,kwh,0,,
3/1/22,3/31/22,San Antonio Office - Administrative or Professional 3,10566.00234,kwh,0,,
4/1/22,4/30/22,San Antonio Office - Administrative or Professional 3,10764.54542,kwh,0,,
5/1/22,5/31/22,San Antonio Office - Administrative or Professional 3,10849.98491,kwh,0,,
6/1/22,6/30/22,San Antonio Office - Administrative or Professional 3,10808.8318,kwh,0,,
7/1/22,7/31/22,San Antonio Office - Administrative or Professional 3,10647.58326,kwh,0,,
8/1/22,8/31/22,San Antonio Office - Administrative or Professional 3,10391.69689,kwh,0,,
9/1/22,9/30/22,San Antonio Office - Administrative or Professional 3,10081.57152,kwh,0,,
10/1/22,10/31/22,San Antonio Office - Administrative or Professional 3,9766.169117,kwh,0,,
11/1/22,11/30/22,San Antonio Office - Administrative or Professional 3,9495.284799,kwh,0,,
12/1/22,12/31/22,San Antonio Office - Administrative or Professional 3,9311.685239,kwh,0,,
1/1/23,1/31/23,San Antonio Office - Administrative or Professional 3,0,kwh,0,,
2/1/23,2/28/23,San Antonio Office - Administrative or Professional 3,8931.771915,kwh,0,,
3/1/23,3/31/23,San Antonio Office - Administrative or Professional 3,9101.757124,kwh,0,,
4/1/23,4/30/23,San Antonio Office - Administrative or Professional 3,9357.7012,kwh,0,,
5/1/23,5/31/23,San Antonio Office - Administrative or Professional 3,9659.196202,kwh,0,,
6/1/23,6/30/23,San Antonio Office - Administrative or Professional 3,9958.642697,kwh,0,,
7/1/23,7/31/23,San Antonio Office - Administrative or Professional 3,10208.76467,kwh,0,,
8/1/23,8/31/23,San Antonio Office - Administrative or Professional 3,1037007.336,kwh,0,,
9/1/23,9/30/23,San Antonio Office - Administrative or Professional 3,10417.10167,kwh,0,,
10/1/23,10/31/23,San Antonio Office - Administrative or Professional 3,10342.42486,kwh,0,,
11/1/23,11/30/23,San Antonio Office - Administrative or Professional 3,10157.83277,kwh,0,,
12/1/23,12/31/23,San Antonio Office - Administrative or Professional 3,9892.468419,kwh,0,,
1/1/22,1/31/22,Columbus Office - Administrative or Professional 1,7354.387304,kwh,0,,
2/1/22,2/28/22,Columbus Office - Administrative or Professional 1,7588.866708,kwh,0,,
3/1/22,3/31/22,Columbus Office - Administrative or Professional 1,7795.674923,kwh,0,,
4/1/22,4/30/22,Columbus Office - Administrative or Professional 1,7942.161481,kwh,0,,
5/1/22,5/31/22,Columbus Office - Administrative or Professional 1,8005.199374,kwh,0,,
6/1/22,6/30/22,Columbus Office - Administrative or Professional 1,7974.836305,kwh,0,,
7/1/22,7/31/22,Columbus Office - Administrative or Professional 1,7855.865935,kwh,0,,
8/1/22,8/31/22,Columbus Office - Administrative or Professional 1,7667.071069,kwh,0,,
9/1/22,9/30/22,Columbus Office - Administrative or Professional 1,7438.258267,kwh,0,,
10/1/22,10/31/22,Columbus Office - Administrative or Professional 1,7205.552037,kwh,0,,
11/1/22,11/30/22,Columbus Office - Administrative or Professional 1,7005.691577,kwh,0,,
12/1/22,12/31/22,Columbus Office - Administrative or Professional 1,6870.23046,kwh,0,,
1/1/23,1/31/23,Columbus Office - Administrative or Professional 1,7366.199417,kwh,0,,
2/1/23,2/28/23,Columbus Office - Administrative or Professional 1,7413.668539,kwh,0,,
3/1/23,3/31/23,Columbus Office - Administrative or Professional 1,7554.761931,kwh,0,,
4/1/23,4/30/23,Columbus Office - Administrative or Professional 1,0,kwh,0,,
5/1/23,5/31/23,Columbus Office - Administrative or Professional 1,8017.454955,kwh,0,,
6/1/23,6/30/23,Columbus Office - Administrative or Professional 1,8266.005532,kwh,0,,
7/1/23,7/31/23,Columbus Office - Administrative or Professional 1,8473.615109,kwh,0,,
8/1/23,8/31/23,Columbus Office - Administrative or Professional 1,8607.506699,kwh,0,,
9/1/23,9/30/23,Columbus Office - Administrative or Professional 1,8646.541764,kwh,0,,
10/1/23,10/31/23,Columbus Office - Administrative or Professional 1,8584.557526,kwh,0,,
11/1/23,11/30/23,Columbus Office - Administrative or Professional 1,8431.339933,kwh,0,,
12/1/23,12/31/23,Columbus Office - Administrative or Professional 1,0,kwh,0,,
1/1/22,1/31/22,Tucson Office - Administrative or Professional 1,6071.524547,kwh,0,,
2/1/22,2/28/22,Tucson Office - Administrative or Professional 1,6265.102529,kwh,0,,
3/1/22,3/31/22,Tucson Office - Administrative or Professional 1,6435.836148,kwh,0,,
4/1/22,4/30/22,Tucson Office - Administrative or Professional 1,6556.770319,kwh,0,,
5/1/22,5/31/22,Tucson Office - Administrative or Professional 1,660881.2195,kwh,0,,
6/1/22,6/30/22,Tucson Office - Administrative or Professional 1,6583.745508,kwh,0,,
7/1/22,7/31/22,Tucson Office - Administrative or Professional 1,6485.527738,kwh,0,,
8/1/22,8/31/22,Tucson Office - Administrative or Professional 1,6329.665311,kwh,0,,
9/1/22,9/30/22,Tucson Office - Administrative or Professional 1,6140.765476,kwh,0,,
10/1/22,10/31/22,Tucson Office - Administrative or Professional 1,5948.651364,kwh,0,,
11/1/22,11/30/22,Tucson Office - Administrative or Professional 1,5783.653569,kwh,0,,
12/1/22,12/31/22,Tucson Office - Administrative or Professional 1,0,kwh,0,,
1/1/23,1/31/23,Tucson Office - Administrative or Professional 1,6081.276214,kwh,0,,
2/1/23,2/28/23,Tucson Office - Administrative or Professional 1,6120.465058,kwh,0,,
3/1/23,3/31/23,Tucson Office - Administrative or Professional 1,6236.94682,kwh,0,,
4/1/23,4/30/23,Tucson Office - Administrative or Professional 1,6412.331592,kwh,0,,
5/1/23,5/31/23,Tucson Office - Administrative or Professional 1,6618.929973,kwh,0,,
6/1/23,6/30/23,Tucson Office - Administrative or Professional 1,6824.124623,kwh,0,,
7/1/23,7/31/23,Tucson Office - Administrative or Professional 1,6995.519818,kwh,0,,
8/1/23,8/31/23,Tucson Office - Administrative or Professional 1,7106.056025,kwh,0,,
9/1/23,9/30/23,Tucson Office - Administrative or Professional 1,7138.282007,kwh,0,,
10/1/23,10/31/23,Tucson Office - Administrative or Professional 1,7087.109992,kwh,0,,
11/1/23,11/30/23,Tucson Office - Administrative or Professional 1,0,kwh,0,,
12/1/23,12/31/23,Tucson Office - Administrative or Professional 1,6778.778933,kwh,0,,
1/1/22,1/31/22,Tucson Office - Administrative or Professional 2,6578.437118,kwh,0,,
2/1/22,2/28/22,Tucson Office - Administrative or Professional 2,6788.176958,kwh,0,,
3/1/22,3/31/22,Tucson Office - Administrative or Professional 2,6973.165154,kwh,0,,
4/1/22,4/30/22,Tucson Office - Administrative or Professional 2,7104.196138,kwh,0,,
5/1/22,5/31/22,Tucson Office - Administrative or Professional 2,7160.582999,kwh,0,,
6/1/22,6/30/22,Tucson Office - Administrative or Professional 2,7133.423491,kwh,0,,
7/1/22,7/31/22,Tucson Office - Administrative or Professional 2,702700.5503,kwh,0,,
8/1/22,8/31/22,Tucson Office - Administrative or Professional 2,6858.130096,kwh,0,,
9/1/22,9/30/22,Tucson Office - Administrative or Professional 2,6653.458983,kwh,0,,
10/1/22,10/31/22,Tucson Office - Administrative or Professional 2,6445.305233,kwh,0,,
11/1/22,11/30/22,Tucson Office - Administrative or Professional 2,626653.1746,kwh,0,,
12/1/22,12/31/22,Tucson Office - Administrative or Professional 2,6145.362924,kwh,0,,
1/1/23,1/31/23,Tucson Office - Administrative or Professional 2,6589.002953,kwh,0,,
2/1/23,2/28/23,Tucson Office - Administrative or Professional 2,6631.463681,kwh,0,,
